457,nsIEditor,{96b60ba0-634a-41e4-928e-78ab0b3c4b46},7,-1,1
458,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},10,-1,1
459,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},67,-1,1
460,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},22,-1,1
461,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},22,-1,1
462,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},36,-1,1
463,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},13,-1,1
464,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},20,-1,1
465,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},36,-1,1
466,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},131,-1,1
467,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},49,-1,1
468,nsIWorkerErrorEvent,{73d82c1d-05de-49c9-a23b-7121ff09a67a},76,-1,1
469,nsINavBookmarkObserver_MOZILLA_1_9_1_ADDITIONS,{76440c39-1085-4f2b-9535-5ba4658fcdad},5,-1,1
470,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},36,-1,1
471,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},21,-1,1
472,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},9,-1,1
473,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},4,-1,1
474,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},34,-1,1
475,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},6,-1,1
476,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},29,-1,1
477,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},43,-1,1
478,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},41,-1,1
479,extIApplication,{e53d6610-7468-11dd-ad8b-0800200c9a66},60,-1,1
480,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},1,-1,1
481,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},48,-1,1
482,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},28,-1,1
483,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},12,-1,1
484,nsINavHistoryService,{437f539b-d541-4a0f-a200-6f9a6d45cce2},5,-1,1
485,nsIMIMEInfo,{cd7083f8-5fe9-4248-bb09-0b0e2982fde8},47,-1,1
486,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},1,-1,1
487,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},32,-1,1
488,nsIMicrosummaryService,{d58143a2-74fa-4b13-94ed-113af8936d80},58,-1,1
489,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},9,-1,1
490,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},0,-1,1
491,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},7,-1,1
492,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},72,-1,1
493,fuelIWindow,{207edb28-eb5e-424e-a862-b0e97c8de866},54,-1,1
494,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},26,-1,1
495,nsIBrowserHistory_MOZILLA_1_9_1_ADDITIONS,{130f2940-6a63-4790-ae8d-89d5a2683090},5,-1,1
496,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},2,-1,1
497,nsIDownloadManagerUI,{ca7663d5-69e3-4c4a-b754-f462bd36b05f},46,-1,1
498,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
499,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},3,-1,1
500,nsIFeedResultService,{950a829e-c20e-4dc3-b447-f8b753ae54da},79,-1,1
501,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},37,-1,1
502,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},14,-1,1
503,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},2,-1,1
504,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},4,-1,1
505,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},29,-1,1
506,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},7,-1,1
507,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},118,-1,1
508,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},15,-1,0
509,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},30,-1,1
510,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},22,-1,1
511,nsIDownloadManager,{bacca1ac-1b01-4a6f-9e91-c2ead1f7d2c0},46,-1,1
512,nsIShellService,{bb477da4-dddf-4106-a562-f06c85c7f9a8},92,-1,1
513,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},7,-1,1
514,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},20,-1,1
515,nsIApplicationCacheContainer,{bbb80700-1f7f-4258-aff4-1743cc5a7d23},2,-1,1
516,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},6,-1,1
517,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},18,-1,1
518,nsIAppShellService,{361facd0-6e9a-4ff1-a0d4-450744cf0023},40,-1,1
519,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},102,-1,1
520,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},0,-1,1
521,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},134,-1,1
522,nsIMacUtils,{f6fc107c-5cba-4c5c-a35e-b69d580d1db6},27,-1,1
523,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},15,-1,0
524,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},67,-1,1
525,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},40,-1,1
526,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},90,-1,1
527,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},9,-1,1
528,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},0,-1,1
529,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},17,-1,1
530,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},23,-1,1
531,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},25,-1,1
532,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},6,-1,1
533,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},83,-1,1
534,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},20,-1,1
535,nsIDOMNSCSS2Properties,{e7245a21-3f46-4e67-82bf-a9b326fe74ee},4,-1,1
536,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},10,-1,1
537,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},2,-1,1
538,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},4,-1,1
539,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},18,-1,1
540,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},8,-1,1
541,nsIDOMClientInformation,{f8bbf8c3-c47b-465a-a221-22824449f689},10,-1,1
542,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},0,-1,1
543,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},27,-1,1
544,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},87,-1,1
545,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},20,-1,1
546,nsILocalFileMac,{748f3ffe-27d9-4402-9de9-494badbeebf4},13,-1,1
547,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},57,-1,1
548,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},28,-1,1
549,nsIExternalHelperAppService,{9e456297-ba3e-42b1-92bd-b7db014268cb},21,-1,1
550,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},0,-1,1
551,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},69,-1,1
552,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},2,-1,1
553,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},37,-1,1
554,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},13,-1,1
555,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},98,-1,1
556,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},0,-1,1
557,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},59,-1,0
558,nsINavHistoryObserver_MOZILLA_1_9_1_ADDITIONS,{c1945447-a94f-4134-80c5-7fe48ef00178},5,-1,1
559,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},4,-1,1
560,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},112,-1,1
561,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},0,-1,1
562,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},49,-1,1
563,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},0,-1,1
564,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},12,-1,1
565,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},0,-1,1
566,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},36,-1,1
567,nsIDOMHTMLTimeRanges,{5c9995a1-9fce-44e8-aa7f-de52ff4c3f46},1,-1,1
568,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},0,-1,1
569,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},1,-1,1
570,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},0,-1,1
571,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},74,-1,1
572,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},2,-1,1
573,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},10,-1,1
574,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},13,-1,1
575,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},0,-1,1
576,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},98,-1,1
577,nsIDocShell_MOZILLA_1_9_1_dns,{6cf71a12-c7d6-404d-b0b5-15ceae321337},8,-1,1
578,nsILiveTitleNotificationSubject,{f9e577a8-19d9-4ca0-a140-b9e43f014470},58,-1,1
579,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},8,-1,1
580,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},59,-1,1
581,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
582,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},9,-1,0
583,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},61,-1,1
584,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},16,-1,1
585,nsIUrlClassifierLookupCallback,{f1dc83c6-ad43-4f0f-a809-fd43de7de8a4},53,-1,0
586,nsIDOMGeoPosition,{76888eb0-5eab-4be6-bfe0-489ec4095358},56,-1,1
587,nsIBrowserDOMWindow,{f9691a49-7fb3-4b54-bb11-a4f2e0b6eddb},10,-1,1
588,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},21,-1,1
589,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
590,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},31,-1,1
591,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},25,-1,0
592,nsIDOMCrypto,{12b6d899-2aed-4ea9-8c02-2223ab7ab592},10,-1,1
593,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},0,-1,1
594,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},3,-1,1
595,nsICookie2,{8587f4e0-870c-11dd-ad8b-0800200c9a66},55,-1,1
596,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},12,-1,1
597,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},0,-1,1
598,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},0,-1,1
599,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},19,-1,0
600,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},30,-1,1
601,nsILoginManagerStorage,{e66c97cd-3bcf-4eee-9937-38f650372d77},50,-1,1
602,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},1,-1,1
603,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},0,-1,1
604,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},30,-1,1
605,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},6,-1,0
606,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},26,-1,1
607,mozIStorageResultSet,{18dd7953-076d-4598-8105-3e32ad26ab24},22,-1,1
608,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},0,-1,1
609,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},3,-1,1
610,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},88,-1,1
611,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},19,-1,0
612,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},3,-1,0
613,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},16,-1,1
614,nsICrashReporter,{d9a0f5b2-a7df-4aeb-9775-21b9e01b4c59},45,-1,1
615,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},35,-1,1
616,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},1,-1,1
617,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},2,-1,1
618,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},9,-1,1
619,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},2,-1,1
620,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},39,-1,1
621,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},8,-1,1
622,nsILocalFileWin,{def38371-73b0-4dfd-85cd-0a7c91afbec6},13,-1,1
623,nsIPrincipal,{b8268b9a-2403-44ed-81e3-614075c92034},38,-1,1
624,nsIAlertsService,{e177399e-2e31-4019-aed3-cba63ce9fa99},124,-1,1
625,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},131,-1,1
626,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},3,-1,1
627,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},26,-1,1
628,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},41,-1,1
629,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},0,-1,1
630,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},2,-1,1
631,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},9,-1,1
632,nsIRollupListener,{ee6efe03-77dc-4aac-a6a8-905731a1796e},6,-1,0
633,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},130,-1,1
634,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},2,-1,1
635,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},0,-1,1
636,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},9,-1,1
637,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},73,-1,1
638,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},9,-1,1
639,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},18,-1,1
640,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},15,-1,1
641,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},13,-1,1
642,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},60,-1,1
643,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},17,-1,1
644,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},90,-1,1
645,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},1,-1,1
646,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},133,-1,0
647,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},0,-1,1
648,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
649,nsIDocShell_MOZILLA_1_9_1_SessionStorage,{b0534fdd-8a6c-4489-8c9e-471d7b2b2596},8,-1,1
650,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},6,-1,1
651,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},13,-1,1
652,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},36,-1,1
653,nsIMicrosummaryGenerator,{05b48344-d0a7-427e-934e-9a6e0d5ecced},58,-1,1
654,mozIStorageRow,{62d1b6bd-cbfe-4f9b-aee1-0ead4af4e6dc},22,-1,1
655,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},5,-1,1
656,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},19,-1,0
657,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},0,-1,1
658,fuelIBrowserTab,{3073ceff-777c-41ce-9ace-ab37268147c1},54,-1,1
659,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},97,-1,1
660,nsISSLCertErrorDialog,{0729ce8e-8935-4989-ba72-a2d6307f2365},3,-1,1
661,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},35,-1,1
662,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},15,-1,0
663,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},71,-1,1
664,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},10,-1,1
665,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},82,-1,1
666,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},19,-1,0
667,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},35,-1,1
668,nsIFrameLoader,{d675c531-6bdc-417c-b176-635060105f07},11,-1,1
669,nsIDOMStorageWindow_1_9_1,{b5e1b190-5e0d-4a77-a3df-fd7762110e23},74,-1,1
670,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},14,-1,1
671,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},6,-1,1
672,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},83,-1,1
673,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},0,-1,1
674,nsIPKCS11,{5743f870-958e-4f02-aef2-c0afeef67f05},3,-1,1
675,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},26,-1,1
676,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},13,-1,1
677,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},57,-1,1
678,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},49,-1,1
679,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},2,-1,1
680,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},1,-1,1
681,nsIDOMSVGFEFloodElement,{2743af95-28c5-429d-9812-12b7b017887e},0,-1,1
682,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},93,-1,1
683,nsIAuthPrompt,{358089f9-ee4b-4711-82fd-bcd07fc62061},2,-1,1
684,nsIRecentBadCertsService,{a5ae8b05-a76e-408f-b0ba-02a831265749},3,-1,1
685,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},16,-1,1
686,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},2,-1,1
687,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},1,-1,1
688,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},135,-1,0
689,nsISyncLoadDOMService,{8095998d-ae1c-4cfa-9b43-0973e5d77eb0},11,-1,1
690,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},2,-1,1
691,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},13,-1,1
692,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},15,-1,1
693,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},36,-1,1
694,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},37,-1,1
695,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},2,-1,1
696,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},40,-1,1
697,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},1,-1,1
698,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},85,-1,1
699,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},18,-1,1
700,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},13,-1,1
701,nsIProcess2,{7d362c71-308e-4724-b1eb-8451fe133026},37,-1,1
702,nsIHandlerApp,{8d298761-0963-4c90-99e2-6ea498825e82},47,-1,1
703,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},89,-1,1
704,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},19,-1,0
705,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},73,-1,1
706,nsIPrintSettingsX,{3d3cf688-d988-4319-9ca2-1d7d20a116d8},6,-1,1
707,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},10,-1,1
708,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},45,-1,1
709,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},12,-1,1
710,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
711,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},63,-1,1
712,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},134,-1,1
713,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},4,-1,1
714,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},27,-1,1
715,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},1,-1,1
716,nsIEffectiveTLDService,{6852369e-baa9-4c9a-bbcd-5123fc54a297},77,-1,1
717,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},20,-1,1
718,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},122,-1,1
719,nsIBrowserHistory,{96602bf3-de2a-42ed-812f-a83b130e6299},5,-1,1
720,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},2,-1,1
721,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},28,-1,1
722,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},3,-1,1
723,nsIDOMProgressEvent,{6af7022c-d7f8-414c-a11f-a7918f14052b},12,-1,1
724,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},2,-1,1
725,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},107,-1,1
726,nsIAddonSearchResult,{a549a714-2ada-4bb9-8a47-be26e73d49a5},24,-1,1
727,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},48,-1,1
728,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},104,-1,1
729,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},30,-1,1
730,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},2,-1,1
731,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},13,-1,1
732,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},2,-1,1
733,fuelIApplication,{fe74cf80-aa2d-11db-abbd-0800200c9a66},54,-1,1
734,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},0,-1,1
735,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},6,-1,1
736,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},18,-1,1
737,nsIDOMXULContainerItemElement,{4650e55f-4777-4271-8b62-9603a7dd4614},16,-1,1
738,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},60,-1,1
739,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},82,-1,1
740,nsIMemoryReporterManager,{63fc8fbd-509b-4fdb-93b4-2e6caeeddab1},27,-1,1
